"","cust_id","name","age","gender","email","phone","balance","c_score","privilage","cards"
"1",1,"scjDd",31,"f","[email]",9806064442.8567,66501.8,616,"N",0
"2",2,"DJjSL",75,"f","[email]",9963899819.61345,46473.1,830,"N",0
"3",3,"aFVIU",45,"f","[email]",9755070661.6037,82276.1,525,"Y",0
"4",4,"fNlFM",59,"f","[email]",9138143222.17523,50557.2,552,"Y",0
"5",5,"OEuNG",80,"m","[email]",9901955339.85415,21894,222,"N",0
"6",6,"ByGoN",23,"f","[email]",9403838272.03548,92002.8,866,"N",0
"7",7,"iGBiK",57,"f","[email]",9073950214.23753,73978.3,855,"Y",3
"8",8,"wPawg",28,"f","[email]",9431840258.6843,46331.2,677,"N",0
"9",9,"bgILo",49,"m","[email]",9780164363.71236,91518.6,758,"N",0
"10",10,"qBKLv",60,"f","[email]",9414737292.61633,60150.5,445,"N",0
"11",11,"zbCCY",26,"f","[email]",9797111060.83739,29841.1,820,"Y",3
"12",12,"RuTCi",42,"f","[email]",9579088772.76649,81877.3,833,"N",0
"13",13,"jdPZj",44,"f","[email]",9792189996.82869,61647.6,271,"Y",0
"14",14,"EwysO",66,"m","[email]",9705597376.44379,60895.9,839,"N",0
"15",15,"wGBIr",22,"m","[email]",9620099944.37375,76892.9,269,"N",0
"16",16,"EpHrG",58,"f","[email]",9321248989.9295,50045.6,555,"Y",0
"17",17,"OLuNo",27,"m","[email]",9361415629.37939,68949,530,"N",0
"18",18,"CTUDp",41,"f","[email]",9490562171.65036,66496.4,894,"Y",3
"19",19,"bFfvD",29,"f","[email]",9705801639.23293,83169.5,426,"Y",0
"20",20,"kvjkG",54,"f","[email]",9968669819.14257,76194.4,479,"N",0
"21",21,"ujhwX",34,"f","[email]",9838202557.38682,30768,575,"N",0
"22",22,"uBqlv",68,"f","[email]",9677108974.68306,31241.5,376,"N",0
"23",23,"vrZfe",25,"f","[email]",9138843631.00018,92075.6,562,"Y",0
"24",24,"qypYU",33,"f","[email]",9037258819.63968,46445.2,885,"Y",3
"25",25,"BSgqp",52,"m","[email]",9026194893.72882,57572.3,439,"N",0
"26",26,"mZPvI",69,"f","[email]",9073331762.49756,25761.6,334,"N",0
"27",27,"hVnbf",56,"f","[email]",9452768386.35452,72507.7,709,"Y",3
"28",28,"fIaXc",46,"f","[email]",9007686118.35479,17914.3,248,"N",0
"29",29,"GlsPF",76,"m","[email]",9201760521.65531,11443.7,527,"N",0
"30",30,"ELRjw",40,"f","[email]",9322741785.46244,73057.1,434,"N",0
"31",31,"JpyjS",79,"f","[email]",9150459227.46737,28507.1,597,"Y",0
"32",32,"ufsyz",32,"f","[email]",9787390693.23479,88191.7,634,"N",0
"33",33,"vtgsD",30,"f","[email]",9025282119.84118,76442.1,466,"Y",0
"34",34,"wPwVN",50,"m","[email]",9301102356.91694,87423.8,580,"N",0
"35",35,"RTqbN",24,"m","[email]",9718969825.86757,92035.9,391,"N",0
"36",36,"JLCbx",21,"f","[email]",9081923598.80734,34882.5,780,"Y",3
"37",37,"LQChg",39,"m","[email]",9644566206.54827,14634.8,459,"N",0
"38",38,"LWUTK",53,"f","[email]",9015714164.34192,91476.6,592,"Y",0
"39",39,"UJtyk",38,"f","[email]",9786954771.87169,27806.5,201,"Y",0
"40",40,"Uzvci",77,"f","[email]",9365321966.45414,71517.3,822,"N",0
